flight_id,origin,scheduled_arrival,actual_arrival,airline,status,aircraft_type,departure_delay,arrival_delay,route_distance
AVA246-1746770033-airline-901p,El Dorado Int'l,2025-05-11T17:56:00Z,2025-05-11T18:16:53Z,AVA,Arrived / Gate Arrival,A320 ,1800,1380,2436
UAL2298-1746718621-fa-2362p,Houston Bush Int'ctl,2025-05-11T17:57:00Z,2025-05-11T18:15:00Z,UAL,Arrived / Gate Arrival,B739 ,-180,-60,1190
AAL1863-1746768353-airline-1408p,Dallas-Fort Worth Intl,2025-05-11T18:15:00Z,2025-05-11T18:13:41Z,AAL,Arrived / Gate Arrival,A321 ,-180,-1080,1171
UAL1728-1746724491-fa-1709p,Southwest Florida Intl,2025-05-11T18:21:00Z,2025-05-11T18:12:00Z,UAL,Arrived / Gate Arrival,B739 ,-120,-1140,894
RPA3574-1746771036-airline-668p,Cincinnati/Northern Kentucky International Airport,2025-05-11T18:19:00Z,2025-05-11T18:11:24Z,RPA,Arrived / Gate Arrival,E75L ,-360,-660,387
RPA3616-1746771003-airline-1460p,Raleigh-Durham Intl,2025-05-11T17:50:00Z,2025-05-11T18:09:18Z,RPA,Arrived / Gate Arrival,E75L ,-480,-1260,224
RPA3491-1746767311-airline-673p,Indianapolis Intl,2025-05-11T18:22:00Z,2025-05-11T18:08:37Z,RPA,Arrived / Gate Arrival,E75L ,-360,-660,475
RPA3406-1746766826-airline-728p,Cleveland-Hopkins Intl,2025-05-11T18:18:00Z,2025-05-11T18:06:35Z,RPA,Arrived / Gate Arrival,E75L ,120,-240,288
UAL885-1746696282-fa-43p,Leonardo da Vinci Int'l (Fiumicino Int'l),2025-05-11T18:06:00Z,2025-05-11T18:06:13Z,UAL,Arrived / Gate Arrival,B764 ,-60,-840,4499
GJS4400-1746773638-airline-1264p,Richmond Intl,2025-05-11T17:58:20Z,2025-05-11T18:04:56Z,GJS,Arrived / Gate Arrival,CRJ7 ,-300,-300,100
RPA3601-1746777866-airline-1769p,Portland Intl Jetport,2025-05-11T18:03:00Z,2025-05-11T18:03:16Z,RPA,Arrived / Gate Arrival,E75L ,-240,-1140,493
GPD257-1746964374-sw-1364p,Martha's Vineyard,2025-05-11T16:48:00Z,2025-05-11T18:00:58Z,GPD,Arrived,PC12 ,4412,4378,480
UAL1340-1746739179-fa-857p,Newark Liberty Intl,2025-05-11T18:09:00Z,2025-05-11T18:00:08Z,UAL,Arrived / Gate Arrival,B739 ,-360,-1320,212
CNS114-1746954798-sw-426p,Cincinnati Muni,2025-05-11T17:35:00Z,2025-05-11T17:58:59Z,CNS,Arrived,PC12 ,788,1439,374
UAL991-1746696379-fa-982p,Barcelona Int'l,2025-05-11T18:06:00Z,2025-05-11T17:58:05Z,UAL,Arrived / Gate Arrival,B763 ,-240,-1320,4053
GJS4431-1746766826-airline-594p,Pittsburgh Intl,2025-05-11T18:02:00Z,2025-05-11T17:58:00Z,GJS,Arrived / Gate Arrival,CRJ7 ,-540,-1260,182
RPA3595-1746768881-airline-1359p,Toronto Pearson Int'l,2025-05-11T18:01:00Z,2025-05-11T17:56:26Z,RPA,Arrived / Gate Arrival,E75L ,-480,-840,346
UAL2081-1746766828-fa-4457p,Los Angeles Intl,2025-05-11T18:16:00Z,2025-05-11T17:56:16Z,UAL,Arrived / Gate Arrival,B39M ,-480,-900,2285
AUA93-1746775726-airline-1481p,Vienna Int'l (Schwechat),2025-05-11T18:25:00Z,2025-05-11T17:53:32Z,AUA,Arrived / Gate Arrival,B763 ,-420,-2100,4457
UAL466-1746754773-fa-778p,Chicago O'Hare Intl,2025-05-11T17:47:00Z,2025-05-11T17:50:00Z,UAL,Arrived / Gate Arrival,B39M ,-300,-540,588
RPA3658-1746766826-airline-531p,Boston Logan Intl,2025-05-11T17:44:00Z,2025-05-11T17:48:16Z,RPA,Arrived / Gate Arrival,E170 ,-360,-1020,413
UAL951-1746767718-fa-646p,Brussels,2025-05-11T18:05:00Z,2025-05-11T17:44:00Z,UAL,Arrived / Gate Arrival,B77W ,-480,-1440,3886
UAL2228-1746730016-fa-370p,Charlotte/Douglas Intl,2025-05-11T15:44:00Z,2025-05-11T17:43:00Z,UAL,Arrived / Delayed,B737 ,7020,7080,322
RPA3428-1746766826-airline-741p,John Glenn Columbus Intl Airport,2025-05-11T17:51:00Z,2025-05-11T17:41:00Z,RPA,Arrived / Gate Arrival,E75L ,-600,-1080,299
UAL261-1746696309-fa-892p,Adolfo Suárez Madrid-Barajas,2025-05-11T17:33:00Z,2025-05-11T17:39:20Z,UAL,Arrived / Gate Arrival,B764 ,-60,-540,3810
UAL1970-1746726076-fa-1339p,Salt Lake City Intl,2025-05-11T17:39:00Z,2025-05-11T17:38:00Z,UAL,Arrived / Gate Arrival,B739 ,-720,240,1825
UAL947-1746696301-fa-1464p,Amsterdam Schiphol,2025-05-11T17:27:00Z,2025-05-11T17:33:13Z,UAL,Arrived / Gate Arrival,B763 ,-360,-720,3861
UAL749-1746696356-fa-1p,Geneva Cointrin Int'l,2025-05-11T17:19:00Z,2025-05-11T17:30:05Z,UAL,Arrived / Gate Arrival,B763 ,-240,-2340,4085
JZA8618-1746767538-airline-1281p,Toronto Pearson Int'l,2025-05-11T17:18:00Z,2025-05-11T17:28:01Z,JZA,Arrived / Gate Arrival,E75S ,-600,-840,346
T7MAHA-1746920976-ed-933p,Geneva Cointrin Int'l,2025-05-11T17:37:25Z,2025-05-11T17:26:43Z,,Arrived,GL7T ,-642,-642,4085
LXJ303-1746930417-sw-145p,West Virginia Intl Yeager,2025-05-11T16:34:00Z,2025-05-11T17:23:33Z,LXJ,Arrived,E55P ,3190,2973,227
JIA5543-1746768696-airline-4657p,Charlotte/Douglas Intl,2025-05-11T16:49:00Z,2025-05-11T17:17:12Z,JIA,Arrived / Gate Arrival,CRJ9 ,-60,120,322
DLH416-1746774012-airline-1473p,Frankfurt Int'l,2025-05-11T16:48:00Z,2025-05-11T17:15:01Z,DLH,Arrived / Gate Arrival,A343 ,1380,-180,4108
WUP824-1746960700-sw-2305p,Augusta Regional,2025-05-11T16:54:00Z,2025-05-11T17:12:42Z,WUP,Arrived,B350 ,16,1122,503
UCA4939-1746773799-airline-2648p,Ithaca Tompkins Intl,2025-05-11T11:14:00Z,2025-05-11T17:11:07Z,UCA,Arrived / Delayed,E145 ,21300,21300,251
EJA939-1746914425-sw-211p,Roanoke Rgnl,2025-05-11T16:48:00Z,2025-05-11T17:09:48Z,EJA,Arrived,C68A ,-1800,1308,292
UAL1101-1746762810-fa-651p,Denver Intl,2025-05-11T17:28:00Z,2025-05-11T17:07:00Z,UAL,Arrived / Gate Arrival,B739 ,-360,-660,1450
EJA454-1746909045-sw-632p,Boca Raton,2025-05-11T17:42:00Z,2025-05-11T17:06:15Z,EJA,Arrived,E55P ,-1800,-2145,883
CNS2112-1746964987-sw-576p,Raleigh-Durham Intl,2025-05-11T16:31:00Z,2025-05-11T16:46:15Z,CNS,Arrived,PC12 ,-64,915,254
RPA3495-1746768828-airline-2270p,Montreal-Trudeau,2025-05-11T16:21:00Z,2025-05-11T16:42:24Z,RPA,Arrived / Gate Arrival,E75L ,-480,-540,489
EJA409-1746910822-sw-600p,Blue Grass,2025-05-11T16:12:00Z,2025-05-11T16:29:40Z,EJA,Arrived,E55P ,-1800,1060,392
N33182-1746976378-adhoc-1527p,Albany Intl,2025-05-11T16:15:05Z,2025-05-11T16:19:16Z,UCA,Arrived,E145 ,0,251,325
VOS4326-1746959753-fa-834p,El Salvador Int'l,2025-05-11T15:51:13Z,2025-05-11T16:14:03Z,VOS,Arrived,A20N ,1168,1370,2126
SCX223-1746777134-airline-583p,Minneapolis/St Paul Intl,2025-05-11T16:10:00Z,2025-05-11T16:06:23Z,SCX,Arrived / Gate Arrival,B738 ,-420,-840,956
N983FA-1746973190-sw-315p,Lynchburg Rgnl,2025-05-11T16:12:00Z,2025-05-11T16:03:27Z,,Arrived,C172 ,-662,-513,164
AVA148-1746945565-sw-55p,El Dorado Int'l,2025-05-11T16:04:02Z,2025-05-11T16:02:10Z,AVA,Arrived,A20N ,-100,-112,2469
SKW3516-1746771468-airline-338p,Detroit Metro Wayne Co,2025-05-11T15:40:00Z,2025-05-11T16:00:00Z,SKW,Arrived / Gate Arrival,CRJ9 ,480,0,383
DAL1444-1746763850-fa-944p,Hartsfield-Jackson Intl,2025-05-11T15:37:00Z,2025-05-11T15:58:00Z,DAL,Arrived / Gate Arrival,A319 ,180,240,534
UAL2029-1746775624-airline-4042p,Chicago O'Hare Intl,2025-05-11T15:30:00Z,2025-05-11T15:57:12Z,UAL,Arrived / Gate Arrival,B752 ,1740,720,588
FFL387-1746920542-sw-530p,St Louis Lambert Intl,2025-05-11T15:36:00Z,2025-05-11T15:56:03Z,FFL,Arrived,CL35 ,1417,1203,695
RPA3543-1746768828-airline-2148p,Muhammad Ali Intl,2025-05-11T15:41:00Z,2025-05-11T15:52:12Z,RPA,Arrived / Gate Arrival,E75L ,-300,1032,451
LXJ329-1746923036-sw-265p,Scranton Intl,2025-05-11T14:58:00Z,2025-05-11T15:49:35Z,LXJ,Arrived,E545 ,2590,3095,201
UCA4332-1746766826-airline-754p,Roanoke Rgnl,2025-05-11T15:16:00Z,2025-05-11T15:47:49Z,UCA,Arrived / Gate Arrival,E145 ,960,660,177
UCA4367-1746770033-airline-775p,Frederick Douglass/Greater Rochester Intl,2025-05-11T16:03:00Z,2025-05-11T15:44:19Z,UCA,Arrived / Gate Arrival,E145 ,-120,420,289
RPA3452-1746766826-airline-744p,Cincinnati/Northern Kentucky International Airport,2025-05-11T15:40:00Z,2025-05-11T15:44:15Z,RPA,Arrived / Gate Arrival,E170 ,-600,-240,387
UAL493-1746773799-airline-2641p,Cleveland-Hopkins Intl,2025-05-11T16:02:00Z,2025-05-11T15:42:07Z,UAL,Arrived / Gate Arrival,B738 ,-420,-540,288
ASH6167-1746768942-airline-783p,San Antonio Intl,2025-05-11T15:26:00Z,2025-05-11T15:39:45Z,ASH,Arrived / Gate Arrival,E75L ,840,420,1362
ASH6370-1746770033-airline-746p,Detroit Metro Wayne Co,2025-05-11T15:30:00Z,2025-05-11T15:38:21Z,ASH,Arrived / Gate Arrival,E75L ,120,-60,383
UCA4283-1746771036-airline-604p,Columbia Metro,2025-05-11T15:50:00Z,2025-05-11T15:38:18Z,UCA,Arrived / Gate Arrival,E145 ,-480,-420,402
GJS4459-1746768828-airline-2288p,Ottawa Macdonald-Cartier Int'l,2025-05-11T15:04:00Z,2025-05-11T15:36:47Z,GJS,Arrived / Gate Arrival,CRJ7 ,-300,780,450
UAL1726-1746775624-airline-3662p,John Glenn Columbus Intl Airport,2025-05-11T15:48:00Z,2025-05-11T15:36:00Z,UAL,Arrived / Gate Arrival,A319 ,-420,-360,299
ASH6106-1746768828-airline-2048p,Rhode Island T. F. Green International Airport,2025-05-11T15:31:00Z,2025-05-11T15:35:23Z,ASH,Arrived / Gate Arrival,E75L ,-180,-600,371
AIC103-1746887084-eb-3051p,Vienna Int'l (Schwechat),2025-05-11T15:41:30Z,2025-05-11T15:34:24Z,AIC,Arrived,B788 ,-372,-426,4517
UAL2163-1746775624-airline-4225p,Raleigh-Durham Intl,2025-05-11T15:35:00Z,2025-05-11T15:32:00Z,UAL,Arrived / Gate Arrival,B39M ,-480,-480,224
EJA869-1746945622-sw-55p,Portsmouth Intl At Pease,2025-05-11T15:41:00Z,2025-05-11T15:31:49Z,EJA,Arrived,C700 ,-1800,-551,449
RPA3709-1746770033-airline-826p,Indianapolis Intl,2025-05-11T15:36:00Z,2025-05-11T15:31:40Z,RPA,Arrived / Gate Arrival,E75L ,-300,-960,475
EDV5234-1746766762-airline-613p,John F Kennedy Intl,2025-05-11T15:11:00Z,2025-05-11T15:30:28Z,EDV,Arrived / Gate Arrival,CRJ9 ,-420,-420,228
UAL1148-1746753714-fa-666p,Bradley Intl,2025-05-11T15:48:00Z,2025-05-11T15:30:15Z,UAL,Arrived / Gate Arrival,A319 ,-360,-1140,325
RPA3520-1746777866-airline-1687p,South Bend Intl,2025-05-11T15:29:00Z,2025-05-11T15:29:00Z,RPA,Arrived / Gate Arrival,E170 ,-180,-780,504
THY187-1746766677-schedule-835p,Istanbul Airport,2025-05-11T15:05:00Z,2025-05-11T15:28:26Z,THY,Arrived / Gate Arrival,B789 ,0,-163,5283
UCA4281-1746775209-airline-923p,Charlottesville-Albemarle,2025-05-11T15:11:20Z,2025-05-11T15:27:13Z,UCA,Arrived / Gate Arrival,E145 ,-480,420,77
ASH6093-1746770033-airline-828p,LaGuardia,2025-05-11T15:09:00Z,2025-05-11T15:25:42Z,ASH,Arrived / Gate Arrival,E75L ,-300,-1140,229
UCA4920-1746770033-airline-744p,James M Cox Dayton Intl,2025-05-11T15:22:00Z,2025-05-11T15:25:39Z,UCA,Arrived / Gate Arrival,E145 ,-840,-1260,367
UCA4888-1746766826-airline-559p,Syracuse Hancock Intl,2025-05-11T15:35:00Z,2025-05-11T15:24:22Z,UCA,Arrived / Gate Arrival,E145 ,-180,-840,297
UAL1549-1746768183-fa-1061p,Houston Bush Int'ctl,2025-05-11T15:21:00Z,2025-05-11T15:23:50Z,UAL,Arrived / Gate Arrival,B38M ,480,0,1190
EJA398-1746913234-sw-1196p,Groton-New London,2025-05-11T14:48:00Z,2025-05-11T15:22:49Z,EJA,Arrived,E55P ,-1800,2089,330
GJS4578-1746768881-airline-1478p,Philadelphia Intl,2025-05-11T15:23:00Z,2025-05-11T15:22:28Z,GJS,Arrived / Gate Arrival,CRJ7 ,-480,-1080,135
RPA3636-1746768942-airline-845p,Toronto Pearson Int'l,2025-05-11T15:21:00Z,2025-05-11T15:21:13Z,RPA,Arrived / Gate Arrival,E75L ,-300,-540,346
ASH6025-1746766826-airline-551p,Kansas City Intl,2025-05-11T15:19:00Z,2025-05-11T15:21:01Z,ASH,Arrived / Gate Arrival,E75L ,-420,60,925
UAL2639-1746731095-fa-1126p,Dallas-Fort Worth Intl,2025-05-11T15:31:00Z,2025-05-11T15:19:24Z,UAL,Arrived / Gate Arrival,A320 ,-480,-300,1171
UCA4834-1746773799-airline-2573p,State College Regional Airport,2025-05-11T14:55:00Z,2025-05-11T15:18:35Z,UCA,Arrived / Gate Arrival,E145 ,120,120,133
FDY126-1746767945-airline-1454p,Dubois Rgnl,2025-05-11T15:23:00Z,2025-05-11T15:17:52Z,FDY,Arrived / Gate Arrival,C208 ,-300,-435,172
ASH6155-1746770033-airline-735p,Buffalo Niagara Intl,2025-05-11T15:24:00Z,2025-05-11T15:16:26Z,ASH,Arrived / Gate Arrival,E75L ,-420,-1200,284
UCA4269-1746766826-airline-758p,Harrisburg Intl,2025-05-11T15:15:30Z,2025-05-11T15:16:15Z,UCA,Arrived / Gate Arrival,E145 ,-180,-960,94
GJS4398-1746768828-airline-2135p,Richmond Intl,2025-05-11T15:31:20Z,2025-05-11T15:14:27Z,GJS,Arrived / Gate Arrival,CRJ7 ,-720,-1020,100
UAL1392-1746750339-fa-251p,New Orleans Intl,2025-05-11T15:23:00Z,2025-05-11T15:13:00Z,UAL,Arrived / Gate Arrival,B739 ,-360,-600,955
UAL1858-1746746361-fa-441p,Charleston Intl/AFB,2025-05-11T15:12:00Z,2025-05-11T15:12:51Z,UAL,Arrived / Gate Arrival,B739 ,-240,-300,443
UAL471-1746708518-fa-417p,Denver Intl,2025-05-11T15:13:00Z,2025-05-11T15:11:00Z,UAL,Arrived / Gate Arrival,B39M ,-420,-480,1450
ASH6094-1746768828-airline-2237p,Savannah/Hilton Head Intl,2025-05-11T14:52:00Z,2025-05-11T15:10:33Z,ASH,Arrived / Gate Arrival,E75L ,540,540,516
RPA3417-1746771036-airline-696p,Patrick Leahy Burlington Intl,2025-05-11T15:23:00Z,2025-05-11T15:10:32Z,RPA,Arrived / Gate Arrival,E75L ,-600,-1560,442
UAL711-1746696318-fa-8p,Dublin Int'l,2025-05-11T15:29:00Z,2025-05-11T15:09:19Z,UAL,Arrived / Gate Arrival,B752 ,-300,-2100,3399
UCA4325-1746768828-airline-2316p,McGhee Tyson,2025-05-11T15:21:00Z,2025-05-11T15:08:12Z,UCA,Arrived / Gate Arrival,E145 ,-660,-1380,419
UAL1689-1746720817-fa-1617p,Orlando Intl,2025-05-11T14:59:00Z,2025-05-11T15:07:47Z,UAL,Arrived / Gate Arrival,B39M ,-420,-900,760
RPA3716-1746770033-airline-792p,Newark Liberty Intl,2025-05-11T15:18:00Z,2025-05-11T15:06:40Z,RPA,Arrived / Gate Arrival,E75L ,-540,-2340,212
ASH6139-1746770033-airline-833p,Pittsburgh Intl,2025-05-11T15:13:00Z,2025-05-11T15:06:36Z,ASH,Arrived / Gate Arrival,E75L ,-480,-900,182
UCA4857-1746773799-airline-2589p,Manchester Boston Rgnl,2025-05-11T14:54:00Z,2025-05-11T15:05:14Z,UCA,Arrived / Gate Arrival,E145 ,-660,-1080,418
GJS4506-1746766826-airline-533p,St Louis Lambert Intl,2025-05-11T15:10:00Z,2025-05-11T15:04:44Z,GJS,Arrived / Gate Arrival,CRJ7 ,-540,-1380,695
UAL2156-1746756109-fa-523p,Jacksonville Intl,2025-05-11T15:07:00Z,2025-05-11T15:03:56Z,UAL,Arrived / Gate Arrival,B737 ,-60,-300,632
FDY330-1746767945-airline-1470p,Williamsport Rgnl,2025-05-11T15:22:00Z,2025-05-11T15:02:32Z,FDY,Arrived / Gate Arrival,C208 ,-1200,-1260,214
UAL632-1746729713-fa-1591p,Hartsfield-Jackson Intl,2025-05-11T15:04:00Z,2025-05-11T15:01:00Z,UAL,Arrived / Gate Arrival,B38M ,-300,-420,534
UAL2022-1746743753-fa-1056p,Luis Munoz Marin Intl,2025-05-11T15:02:00Z,2025-05-11T15:00:51Z,UAL,Arrived / Gate Arrival,B39M ,-420,-1140,1576
FDY245-1746767945-airline-1464p,Lancaster,2025-05-11T15:10:00Z,2025-05-11T14:59:21Z,FDY,Arrived / Gate Arrival,C208 ,0,-600,149
SKW3783-1746769530-airline-1358p,Minneapolis/St Paul Intl,2025-05-11T15:10:00Z,2025-05-11T14:59:00Z,SKW,Arrived / Gate Arrival,E75L ,-540,-780,907
UCA4949-[phone]-airline-2658p,Mobile Rgnl,2025-05-11T15:01:00Z,2025-05-11T14:57:54Z,UCA,Arrived / Gate Arrival,E145 ,-300,-900,836
UCA4343-1746770033-airline-766p,Portland Intl Jetport,2025-05-11T15:12:00Z,2025-05-11T14:56:22Z,UCA,Arrived / Gate Arrival,E145 ,-360,-900,493
UAL525-1746722698-fa-2840p,Austin-Bergstrom Intl,2025-05-11T15:02:00Z,2025-05-11T14:53:17Z,UAL,Arrived / Gate Arrival,B739 ,-600,-840,1296
UAL2331-1746777805-airline-1246p,Tampa Intl,2025-05-11T14:50:00Z,2025-05-11T14:51:00Z,UAL,Arrived / Gate Arrival,B38M ,-420,-840,813
WUP903-1746917401-sw-866p,Philadelphia Intl,2025-05-11T14:36:00Z,2025-05-11T14:49:43Z,WUP,Arrived,C750 ,1273,823,135
ASH6121-1746768828-airline-2321p,Norfolk Intl,2025-05-11T14:52:00Z,2025-05-11T14:47:47Z,ASH,Arrived / Gate Arrival,E75L ,-720,-2280,158
UCA4240-1746777866-airline-1977p,Huntsville Intl,2025-05-11T14:36:00Z,2025-05-11T14:47:26Z,UCA,Arrived / Gate Arrival,E145 ,-300,-1200,595
ASH6030-1746766826-airline-706p,Nashville Intl,2025-05-11T14:43:00Z,2025-05-11T14:45:52Z,ASH,Arrived / Gate Arrival,E75L ,-540,-960,542
LXJ319-1746909708-sw-187p,Lebanon Muni,2025-05-11T14:30:00Z,2025-05-11T14:44:36Z,LXJ,Arrived,E545 ,748,876,420
RPA3590-1746769004-airline-1139p,Montreal-Trudeau,2025-05-11T14:31:00Z,2025-05-11T14:44:09Z,RPA,Arrived / Gate Arrival,E170 ,-480,-1320,489
UAL2098-1746775624-airline-4131p,Boston Logan Intl,2025-05-11T14:57:00Z,2025-05-11T14:42:00Z,UAL,Arrived / Gate Arrival,B739 ,-600,-1440,413
PJC11-1746924574-sw-1000p,Philadelphia Intl,2025-05-11T14:25:00Z,2025-05-11T14:39:43Z,PJC,Arrived,C56X ,1464,883,135
KAL93-1746754186-schedule-471p,Incheon Int'l,2025-05-11T14:14:00Z,2025-05-11T14:38:53Z,KAL,Arrived / Gate Arrival,B77W ,780,-1680,6950
UCA4889-1746773638-airline-1206p,Albany Intl,2025-05-11T14:40:00Z,2025-05-11T14:35:25Z,UCA,Arrived / Gate Arrival,E145 ,-660,-1560,325
VTE3901-1746774439-airline-1949p,Plattsburgh Intl,2025-05-11T14:25:00Z,2025-05-11T14:26:52Z,VTE,Arrived / Gate Arrival,E135 ,0,360,445
EJA950-1746915915-sw-18p,Laurence G Hanscom Fld,2025-05-11T13:04:00Z,2025-05-11T14:21:07Z,EJA,Arrived,C68A ,4140,4627,405
UAL594-1746771438-airline-482p,Orlando Intl,2025-05-11T14:14:00Z,2025-05-11T14:13:09Z,UAL,Arrived / Gate Arrival,B739 ,-60,-780,760
POE2719-1746770472-airline-636p,Toronto City Centre,2025-05-11T14:26:00Z,2025-05-11T13:55:45Z,POE,Arrived / Gate Arrival,DH8D ,-420,-660,426
N300CQ-1746922672-sw-999p,Charlotte/Douglas Intl,2025-05-11T13:36:00Z,2025-05-11T13:53:36Z,,Arrived,H25B ,1603,1056,391
ANA102-1746754186-schedule-455p,Tokyo Int'l (Haneda),2025-05-11T13:05:00Z,2025-05-11T13:19:31Z,ANA,Arrived / Gate Arrival,B788 ,0,-2220,6950
JZA8616-1746767663-airline-1092p,Toronto Pearson Int'l,2025-05-11T13:22:00Z,2025-05-11T13:13:57Z,JZA,Arrived / Gate Arrival,E75S ,-540,180,346
DAL2974-1746764538-fa-1312p,Hartsfield-Jackson Intl,2025-05-11T13:03:00Z,2025-05-11T13:11:08Z,DAL,Arrived / Gate Arrival,BCS3 ,-360,60,534
RPA3563-1746770737-airline-1833p,Charleston Intl/AFB,2025-05-11T11:27:00Z,2025-05-11T13:08:07Z,RPA,Arrived / Delayed,E170 ,1140,6120,443
VTE3101-1746774439-airline-1895p,Middle Georgia Rgnl,2025-05-11T12:58:00Z,2025-05-11T13:05:23Z,VTE,Arrived / Gate Arrival,E135 ,0,300,622
ETH500-1746684621-airline-1354p,Leonardo da Vinci Int'l (Fiumicino Int'l),2025-05-11T12:36:00Z,2025-05-11T12:59:22Z,ETH,Arrived / Gate Arrival,A35K ,0,881,4499
ASH6244-1746774048-airline-1062p,Savannah/Hilton Head Intl,2025-05-11T11:28:00Z,2025-05-11T12:40:33Z,ASH,Arrived / Delayed,E75L ,4980,4980,516
UAE231-1746743546-schedule-373p,Dubai Int'l,2025-05-11T12:31:00Z,2025-05-11T12:39:17Z,UAE,Arrived / Gate Arrival,A388 ,600,780,7122
SKW3589-1746771474-airline-734p,Detroit Metro Wayne Co,2025-05-11T12:34:00Z,2025-05-11T12:38:12Z,SKW,Arrived / Gate Arrival,CRJ9 ,-360,-1020,383
JIA5106-1746768385-airline-1516p,Charlotte/Douglas Intl,2025-05-11T12:14:00Z,2025-05-11T12:26:01Z,JIA,Arrived / Gate Arrival,CRJ7 ,-420,-240,322
QTR709-1746902883-ed-1342p,Hamad Int'l,2025-05-11T11:39:13Z,2025-05-11T12:23:40Z,QTR,Arrived / Gate Arrival,A359 ,0,-420,6958
FFT2954-1746772281-airline-1023p,Tampa Intl,2025-05-11T12:18:00Z,2025-05-11T12:21:07Z,FFT,Arrived / Gate Arrival,A20N ,-540,-960,813
WUP505-1746915531-sw-321p,Philadelphia Intl,2025-05-11T11:59:00Z,2025-05-11T12:19:40Z,WUP,Arrived,E55P ,2104,1240,135
UAL1892-1746696395-fa-1356p,Los Angeles Intl,2025-05-11T11:49:00Z,2025-05-11T12:02:01Z,UAL,Arrived / Gate Arrival,B739 ,540,360,2285
RPA3554-1746768942-airline-824p,Toronto Pearson Int'l,2025-05-11T11:31:00Z,2025-05-11T11:36:09Z,RPA,Arrived / Gate Arrival,E75L ,-660,-660,346
UCA4251-1746768828-airline-2282p,Piedmont Triad Intl,2025-05-11T11:33:00Z,2025-05-11T11:30:51Z,UCA,Arrived / Gate Arrival,E145 ,-360,360,239
RPA3430-1746766442-airline-1472p,John Glenn Columbus Intl Airport,2025-05-11T11:43:00Z,2025-05-11T11:27:04Z,RPA,Arrived / Gate Arrival,E75L ,0,-120,299
ASH6133-1746768828-airline-2138p,Muhammad Ali Intl,2025-05-11T11:21:00Z,2025-05-11T11:22:17Z,ASH,Arrived / Gate Arrival,E75L ,-60,-180,451
UAL1926-1746775624-airline-3911p,Norfolk Intl,2025-05-11T11:15:00Z,2025-05-11T11:18:00Z,UAL,Arrived / Gate Arrival,B739 ,180,-780,158
UCA4955-1746773799-airline-2665p,Greenville/Spartanburg Intl,2025-05-11T11:19:00Z,2025-05-11T11:16:30Z,UCA,Arrived / Gate Arrival,E145 ,-540,-360,384
UAL368-1746767714-fa-367p,Charlotte/Douglas Intl,2025-05-11T11:20:00Z,2025-05-11T11:13:00Z,UAL,Arrived / Gate Arrival,A320 ,-60,-180,322
UCA4970-1746773799-airline-2678p,Albany Intl,2025-05-11T11:02:00Z,2025-05-11T11:12:46Z,UCA,Arrived / Gate Arrival,E145 ,-660,-660,325
GJS4178-1746771003-airline-1565p,Frederick Douglass/Greater Rochester Intl,2025-05-11T11:12:00Z,2025-05-11T11:10:23Z,GJS,Arrived / Gate Arrival,CRJ7 ,-420,-840,289
GJS4401-1746768942-airline-787p,Cincinnati/Northern Kentucky International Airport,2025-05-11T11:13:00Z,2025-05-11T11:09:33Z,GJS,Arrived / Gate Arrival,CRJ7 ,-240,-1020,387
UCA4922-1746768828-airline-2300p,Roanoke Rgnl,2025-05-11T11:00:00Z,2025-05-11T11:07:57Z,UCA,Arrived / Gate Arrival,E145 ,-300,-1140,177
JTL408-1746959030-sw-1615p,Westchester County,2025-05-11T10:53:00Z,2025-05-11T11:06:12Z,JTL,Arrived,CL60 ,1380,792,247
RPA3679-1746766442-airline-1474p,Pittsburgh Intl,2025-05-11T10:49:00Z,2025-05-11T11:05:54Z,RPA,Arrived / Gate Arrival,E75L ,-240,-540,182
UAL1849-1746686898-airline-1683p,San Francisco Int'l,2025-05-11T11:17:00Z,2025-05-11T11:04:00Z,UAL,Arrived / Gate Arrival,B753 ,-480,-600,2415
GJS4503-1746768828-airline-2133p,Richmond Intl,2025-05-11T11:17:00Z,2025-05-11T11:03:38Z,GJS,Arrived / Gate Arrival,CRJ7 ,-480,-1560,100
SKW5025-1746773799-airline-2703p,Morgantown Muni,2025-05-11T10:45:00Z,2025-05-11T11:03:04Z,SKW,Arrived / Gate Arrival,CRJ2 ,-480,-1140,140
UAL635-1746735280-fa-1756p,Bradley Intl,2025-05-11T11:16:00Z,2025-05-11T11:01:00Z,UAL,Arrived / Gate Arrival,A319 ,-780,-1260,325
UAL1706-1746741338-fa-604p,Cleveland-Hopkins Intl,2025-05-11T11:07:00Z,2025-05-11T11:00:20Z,UAL,Arrived / Gate Arrival,B738 ,-180,0,288
UAL1257-1746773674-airline-2121p,Raleigh-Durham Intl,2025-05-11T10:56:00Z,2025-05-11T11:00:00Z,UAL,Arrived / Gate Arrival,B738 ,-60,-360,224
ASH6091-1746770033-airline-754p,Indianapolis Intl,2025-05-11T11:08:00Z,2025-05-11T10:58:53Z,ASH,Arrived / Gate Arrival,E75L ,-240,-1080,475
UCA4244-1746770033-airline-758p,Harrisburg Intl,2025-05-11T10:55:30Z,2025-05-11T10:57:47Z,UCA,Arrived / Gate Arrival,E145 ,-60,-240,94
RPA3508-1746777866-airline-1673p,Portland Intl Jetport,2025-05-11T10:56:00Z,2025-05-11T10:57:42Z,RPA,Arrived / Gate Arrival,E75L ,-360,-1320,493
